char_name,ability_name,ability_id,main_target_hp_attacks,non_target_hp_attacks,hp_dmg_cap_up_perc,attribute_list,game_version,scrape_started_at_utc,scrape_ended_at_utc,timing,triggers,default,during_bt,double_during_bt
ramza,Shout Follow Up,16155,3,0,20,"['Melee', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Shout,T,T,F
reks,Remove Obstacle+,19766,4,4,10,"['Group', 'Melee', 'Instant', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,before,all,T,T,T
reks,Remove Obstacle,19765,2,2,10,"['Group', 'Melee', 'Instant', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,before,all,F,T,T
relm,Sketch Summon Follow Up,16933,3,3,20,"['Group', 'Magic', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Sketch Summon,T,T,F
relm,Sketch Summon Follow Up,21095,6,6,20,"['Group', 'Magic', 'FollowUp']",JP,9/9/2023 11:56,9/9/2023 14:05,during,Sketch Summon,T,T,F
rem,Siphon Sphere,19798,4,4,10,"['Group', 'Magic', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,after,all,T,T,F
rosa,Holy Blade,20141,3,3,0,"['Group', 'Magic', 'Heals', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,after,all,F,T,F
rufus,Corkscrew,21379,4,1,0,"['Ranged', 'Instant', 'FollowUp']",JP,9/9/2023 11:56,9/9/2023 14:05,during,damaging,T,T,F
sazh,Attack Boost Follow Up,14993,1,0,20,"['Ranged', 'Instant', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Attack Boost,T,T,F
serah,Additional attack from Feral Link Reunion,19394,3,3,0,"['Group', 'Magic', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,damaging,F,T,F
seven,Elementalash,19254,4,0,10,"['Melee', 'Fire', 'Ice', 'Thunder', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Elementalash,T,T,F
seven,"BRV, HP damage from Bondage Whip",19380,1,1,0,['FollowUp'],GL,9/9/2023 11:56,9/9/2023 14:05,before,field_action,T,T,F
seymour,Requiem Follow Up (Lance of Atrophy),18771,3,0,10,"['Magic', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Requiem,T,T,F
seymour,Requiem Follow Up (Chainspell),18770,3,1,10,"['Magic', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Requiem,T,T,F
seymour,Chainspell - Follow Up,,4,0,20,"['Magic', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,"Chainspell, Lance of Atrophy, Cross Cleave",T,T,F
shadow,Wild Fang+,14491,2,0,15,"['Ranged', 'IgnoreDEF', 'Instant', 'Counters', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,damaging,T,T,F
shadow,Wild Fang,7551,1,0,10,"['Ranged', 'IgnoreDEF', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,damaging,F,T,F
shantotto,Rage Divine Malison Follow Up,19963,3,2,10,"['Group', 'Magic', 'Holy', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Rage Divine Malison,T,T,F
shantotto,Rage Bio Follow Up,19960,3,1,20,"['Magic', 'Dark', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Rage Bio,T,T,F
shantotto,Rage Aero Follow Up,19956,5,0,20,"['Magic', 'Wind', 'Instant', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Rage Aero,T,T,F
sherlotta,Crystal Ray (Uncapped HP Attack),,1,1,900,"['FollowUp', 'Group', 'Magic', 'NoFree']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Crystal Ray,T,T,F
sherlotta,Chuck Staff (Uncapped HP Attack),,1,1,900,"['FollowUp', 'Magic']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Chuck Staff,T,T,F
snow,Steelguard Follow Up,14812,1,0,20,"['Melee', 'Ice', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Steelguard,T,T,F
snow,Steelguard Follow Up,20980,6,0,20,"['Melee', 'Ice', 'FollowUp']",JP,9/9/2023 11:56,9/9/2023 14:05,during,Steelguard,T,T,F
snow,Retribution+,16474,4,4,10,"['Group', 'Melee', 'Ice', 'Instant', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,before,all,T,T,F
snow,Retribution+,20986,9,9,10,"['Group', 'Melee', 'Ice', 'Instant', 'FollowUp']",JP,9/9/2023 11:56,9/9/2023 14:05,before,all,T,T,F
snow,Retribution,16473,2,2,10,"['Group', 'Melee', 'Ice', 'Instant', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,before,all,F,T,F
snow,Retribution,20985,2,2,10,"['Group', 'Melee', 'Ice', 'Instant', 'FollowUp']",JP,9/9/2023 11:56,9/9/2023 14:05,before,all,F,T,F
squall,Solid Barrel Follow Up,15866,1,1,20,"['Melee', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Solid Barrel,T,T,F
squall,Additional attack from Roaring Hammer,19461,3,1,0,"['Group', 'Melee', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,damaging,T,T,F
strago,Sabre Soul Follow Up,15511,4,4,10,"['Group', 'Magic', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Sabre Soul,T,T,T
