char_name,ability,timing,triggers,default,during_bt,double_during_bt
layle,Geo Impact Follow Up,during,Geo Impact,T,T,F
tidus,Shot,during,damaging,T,T,T
tidus,Jecht Shot,during,damaging,F,T,F
eiko,Double Holy Follow Up,during,Double Holy,T,T,F
eiko,HP Regen Follow Up,during,HP Regen,T,T,F
balthier,Great Aim+ (Follow Up),during,Great Aim+,T,T,F
balthier,Gorgon Shot,during,damaging,F,T,F
shantotto,Rage Aero Follow Up,during,Rage Aero,T,T,F
shantotto,Rage Bio Follow Up,during,Rage Bio,T,T,F
shantotto,Rage Divine Malison Follow Up,during,Rage Divine Malison,T,T,F
galuf,Shirahadori Follow Up,during,Shirahadori,T,T,F
wakka,Brave Reels Follow Up,during,Brave Reels,T,T,F
squall,Solid Barrel Follow Up,during,Solid Barrel,T,T,F
squall,Additional attack from Roaring Hammer,during,damaging,T,T,F
shadow,Wild Fang,during,damaging,F,T,F
shadow,Wild Fang+,during,damaging,T,T,F
laguna,"Additional attack from Look, the faeries are here!",during,damaging,T,T,F
onionknight,Blade Torrent Follow Up,during,Blade Torrent,T,T,F
yang,Focus Follow Up,during,Focus,T,T,F
yang,Additional attack from Monastic Secrets,after,"damaging, ally_attack",T,T,F
terra,Meltdown+,during,Meltdown (Chant),T,T,F
terra,Magic Meltdown+,during,Magic Meltdown (Chant),T,T,F
terra,Meteor+,during,Meteor (Chant),T,T,F
terra,Magic Meteor+,during,Magic Meteor (Chant),T,T,F
king,Double Bullet Follow Up,during,Double Bullet,T,T,F
king,Reload Follow Up,during,Reload,T,T,F
king,Endless Waltz Follow Up,during,Endless Waltz,T,T,F
edge,Smoke Follow Up,during,Smoke,T,T,F
vaan,Whiteout,during,Red Spiral,T,T,F
vaan,Whiteout+,during,Red Spiral+,T,T,F
vaan,Luminescence,during,White Whorl,T,T,F
vaan,Luminescence+,during,White Whorl+,T,T,F
vaan,Pyroclasm++ Follow Up,during,Pyroclasm++,T,T,F
tifa,Battle Cry Follow Up,during,Battle Cry,T,T,F
tifa,Dolphin Blow Combo Follow Up,during,Dolphin Blow Combo,T,T,F
tifa,Waterkick,during,damaging,F,T,F
tifa,Somersault,during,damaging,F,T,F
sazh,Attack Boost Follow Up,during,Attack Boost,T,T,F
rem,Siphon Sphere,after,all,T,T,F
vivi,Double Fire Follow Up,during,Double Fire,T,T,F
vivi,Double Fire+ Follow Up,during,Double Fire+,T,T,F
vivi,Focus Follow Up,during,Focus,T,T,F
vivi,Embers of Darkness,after,all,T,T,F
warrioroflight,Shining Shield Follow Up,during,Shining Shield,T,T,F
